ch_id,mc_id,pt
ch21,RF2-2,33
ch21,CC-1,39
ch21,CC-2,41
ch21,CC-3,35
ch21,CC-4,38
ch22,EAF-1,51
ch22,EAF-2,45
ch22,EAF-3,51
ch22,EAF-4,50
ch22,CC-1,44
ch22,CC-2,35
ch22,CC-3,43
ch22,CC-4,35
ch23,EAF-1,52
ch23,EAF-2,55
ch23,EAF-3,52
ch23,EAF-4,51
ch23,RF1-1,36
ch23,RF1-2,37
ch23,RF3-1,30
ch23,RF3-2,31
ch23,CC-1,45
ch23,CC-2,42
ch23,CC-3,43
ch23,CC-4,43
ch24,EAF-1,45
ch24,EAF-2,46
ch24,EAF-3,47
ch24,EAF-4,54
ch24,RF2-1,39
ch24,RF2-2,35
ch24,CC-1,42
ch24,CC-2,38
ch24,CC-3,35
ch24,CC-4,41
ch25,EAF-1,49
ch25,EAF-2,52
ch25,EAF-3,52
ch25,EAF-4,54
ch25,RF1-1,38
ch25,RF1-2,37
ch25,RF3-1,34
ch25,RF3-2,36
ch25,CC-1,38
ch25,CC-2,42
ch25,CC-3,39
ch25,CC-4,43
ch26,EAF-1,53
ch26,EAF-2,51
ch26,EAF-3,50
ch26,EAF-4,55
ch26,CC-1,36
ch26,CC-2,39
ch26,CC-3,37
ch26,CC-4,39
ch27,EAF-1,47
ch27,EAF-2,55
ch27,EAF-3,46
ch27,EAF-4,50
ch27,RF1-1,37
ch27,RF1-2,34
ch27,CC-1,39
ch27,CC-2,40
ch27,CC-3,41
ch27,CC-4,36
ch28,EAF-1,54
ch28,EAF-2,53
ch28,EAF-3,47
ch28,EAF-4,52
ch28,RF3-1,38
ch28,RF3-2,35
ch28,CC-1,38
ch28,CC-2,42
ch28,CC-3,37
ch28,CC-4,36
ch29,EAF-1,51
ch29,EAF-2,48
ch29,EAF-3,48
ch29,EAF-4,55
ch29,RF2-1,34
ch29,RF2-2,31
ch29,CC-1,45
ch29,CC-2,35
ch29,CC-3,43
ch29,CC-4,43
ch30,EAF-1,52
ch30,EAF-2,46
ch30,EAF-3,51
ch30,EAF-4,55
ch30,RF1-1,32
ch30,RF1-2,39
ch30,CC-1,37
ch30,CC-2,40
ch30,CC-3,41
ch30,CC-4,43
ch31,EAF-1,54
ch31,EAF-2,52
ch31,EAF-3,45
ch31,EAF-4,55
ch31,RF2-1,38
ch31,RF2-2,37
ch31,CC-1,38
ch31,CC-2,37
ch31,CC-3,35
ch31,CC-4,42
ch32,EAF-1,53
ch32,EAF-2,49
ch32,EAF-3,49
ch32,EAF-4,51
ch32,CC-1,42
ch32,CC-2,45
ch32,CC-3,36
ch32,CC-4,36
