Name,CastCount,ChargeCount,1LB_2obj,1LB_2,1LB_3,1LB_Best,1LB_2Ratio,1LB_3Ratio,1LB_2Time,1LB_3Time,2CIObj1,2CIObj2,2CIObj3,2CIObj4,2CIObjTotal,2CITime,3DCAObj1,3DCAObj2,3DCAObj3,3DCAObj4,3DCAObjTotal,3DCAIters,3DCATime,4DCHObj1,4DCHObj2,4DCHObj3,4DCHObj4,4DCHObjTotal,4DCHTime,5MIObj1,5MIObj2,5MIObj3,5MIObj4,5MIObjTotal,5MIinitLB,5MIfinalLB,5MITimeLimit,5MITime,ImprovTotal,ObjGap,TimeTotal
sm_10,2,6,273.0,273.0,273.0,273.0,1.0,1.0,0.03,0.04,0.0,0.0,37.0,243.0,280.0,0.04,0.0,0.0,47.0,226.0,273.0,1,0.08,0.0,0.0,47.0,226.0,273.0,0.06,0.0,0.0,47.0,226.0,273.0,273.0,273.0,599,0.01,0.02564102564102564,0.0,0.26
sm_11,3,10,683.0,683.0,682.0,683.0,1.0,0.9985358711566618,0.1,0.08,0.0,7.0,201.0,493.0,704.5,0.21,0.0,0.0,207.0,479.0,686.0,1,0.34,0.0,0.0,209.0,474.0,683.0,0.17,0.0,0.0,199.0,484.0,683.0,683.0,683.0,599,0.06,0.0314787701317716,0.0,0.96
sm_12,3,10,485.0,485.0,485.0,485.0,1.0,1.0,0.19,0.1,0.0,0.0,154.0,348.0,502.0,0.17,0.0,0.0,153.0,334.0,487.0,1,0.62,0.0,0.0,161.0,324.0,485.0,0.22,0.0,0.0,159.0,326.0,485.0,485.0,485.0,598.6847656822205,0.04,0.03505154639175258,0.0,1.34
sm_13,3,11,642.0,642.0,628.0,642.0,1.0,0.9781931464174455,2.1,0.1,0.0,5.0,373.0,294.0,674.5,0.47,0.0,2.0,348.0,322.0,673.0,1,0.96,0.0,0.0,384.0,273.0,657.0,4.45,0.0,3.0,407.0,242.0,653.5,642.0,653.5,591.9169820690155,11.77,0.032134659525631215,0.0,19.85
sm_14,2,8,336.0,336.0,336.0,336.0,1.0,1.0,0.05,0.05,0.0,0.0,89.0,251.0,340.0,0.11,0.0,0.0,89.0,251.0,340.0,1,0.12,0.0,0.0,91.0,245.0,336.0,0.18,0.0,0.0,91.0,245.0,336.0,336.0,336.0,599,0.02,0.011904761904761904,0.0,0.53
sm_15,3,10,546.0,546.0,546.0,546.0,1.0,1.0,0.21,0.09,0.0,10.0,109.0,450.0,574.0,0.22,0.0,1.0,109.0,450.0,560.5,1,0.39,0.0,0.0,135.0,411.0,546.0,0.77,0.0,0.0,133.0,413.0,546.0,546.0,546.0,598.3193369293213,0.03,0.05128205128205128,0.0,1.7100000000000002
sm_16,2,8,299.0,299.0,295.0,299.0,1.0,0.9866220735785953,0.08,0.06,0.0,0.0,153.0,151.0,304.0,0.16,0.0,0.0,155.0,145.0,300.0,1,0.29,0.0,0.0,158.0,141.0,299.0,0.34,0.0,0.0,152.0,147.0,299.0,299.0,299.0,599,0.02,0.016722408026755852,0.0,0.9500000000000002
sm_17,3,10,643.0,643.0,642.0,643.0,1.0,0.9984447900466563,0.24,0.09,0.0,0.0,339.0,322.0,661.0,0.27,0.0,0.0,342.0,316.0,658.0,1,0.25,0.0,0.0,349.0,294.0,643.0,0.67,0.0,0.0,339.0,304.0,643.0,643.0,643.0,598.4785556793213,0.03,0.027993779160186624,0.0,1.55
sm_18,3,12,663.0,663.0,663.0,663.0,1.0,1.0,0.36,0.11,0.0,7.0,162.0,507.0,679.5,0.27,0.0,0.0,162.0,507.0,669.0,1,0.36,0.0,0.0,169.0,494.0,663.0,0.35,0.0,0.0,169.0,494.0,663.0,663.0,663.0,598.5727699661255,0.04,0.024886877828054297,0.0,1.4900000000000002
sm_19,2,8,463.0,463.0,463.0,463.0,1.0,1.0,0.04,0.06,0.0,0.0,36.0,441.0,477.0,0.15,0.0,0.0,37.0,438.0,475.0,1,0.16,0.0,0.0,35.0,432.0,467.0,0.31,0.0,0.0,35.0,432.0,467.0,463.0,467.0,599,1.13,0.021413276231263382,0.0,1.8499999999999999
sm_20,2,8,223.0,223.0,224.5,224.5,0.9933184855233853,1.0,0.07,0.07,0.0,1.0,142.0,81.0,224.5,0.1,0.0,1.0,142.0,81.0,224.5,1,0.07,0.0,1.0,142.0,81.0,224.5,0.1,0.0,1.0,132.0,91.0,224.5,224.5,224.5,599,0.03,0.0,0.0,0.44000000000000006
sm_21,3,12,663.0,663.0,662.0,663.0,1.0,0.9984917043740573,0.38,0.11,0.0,42.0,213.0,482.0,758.0,0.7,0.0,21.0,223.0,456.0,710.5,1,0.67,0.0,15.0,228.0,441.0,691.5,23.07,0.0,15.0,230.0,439.0,691.5,663.0,691.5,575.0720930290222,144.15,0.09616775126536514,0.0,169.08
sm_22,2,7,574.0,574.0,574.0,574.0,1.0,1.0,0.04,0.05,0.0,0.0,57.0,527.0,584.0,0.05,0.0,0.0,53.0,521.0,574.0,1,0.13,0.0,0.0,53.0,521.0,574.0,0.09,0.0,0.0,53.0,521.0,574.0,574.0,574.0,599,0.03,0.017421602787456445,0.0,0.39
sm_23,2,7,425.0,425.0,415.0,425.0,1.0,0.9764705882352941,0.05,0.06,0.0,7.0,41.0,427.0,478.5,0.22,0.0,7.0,41.0,427.0,478.5,1,0.48,0.0,1.0,71.0,379.0,451.5,1.05,0.0,2.0,69.0,371.0,443.0,425.0,443.0,598.1465820026398,1.57,0.08013544018058691,0.0,3.43
sm_24,3,10,831.0,831.0,805.0,831.0,1.0,0.9687123947051745,1.03,0.08,0.0,11.0,170.0,686.0,872.5,0.45,0.0,6.0,174.0,689.0,872.0,1,1.02,0.0,2.0,162.0,684.0,849.0,8.83,0.0,2.0,162.0,684.0,849.0,831.0,849.0,588.6070976829528,13.6,0.02767962308598351,0.0,25.009999999999998
sm_25,2,6,209.0,209.0,209.0,209.0,1.0,1.0,0.06,0.04,0.0,0.0,91.0,137.0,228.0,0.22,0.0,5.0,109.0,101.0,217.5,1,0.24,0.0,5.0,110.0,99.0,216.5,1.66,0.0,5.0,110.0,99.0,216.5,209.0,216.5,597.7800874710083,1.71,0.053117782909930716,0.0,3.9299999999999997
sm_26,3,11,516.0,516.0,496.0,516.0,1.0,0.9612403100775194,0.66,0.1,0.0,53.0,157.0,417.0,653.5,0.77,0.0,7.0,293.0,296.0,599.5,1,0.86,0.0,0.0,299.0,274.0,573.0,10.59,0.0,0.0,299.0,274.0,573.0,516.0,573.0,587.0196962738037,26.47,0.14048865619546247,0.0,39.45
sm_27,3,11,595.0,595.0,592.0,595.0,1.0,0.9949579831932773,0.17,0.08,0.0,2.0,171.0,476.0,650.0,0.43,0.0,0.0,193.0,429.0,622.0,1,0.45,0.0,0.0,170.0,429.0,599.0,0.73,0.0,0.0,170.0,429.0,599.0,595.0,599.0,598.1402202320099,29.07,0.08514190317195326,0.0,30.93
sm_28,3,10,349.0,349.0,349.0,349.0,1.0,1.0,0.15,0.09,0.0,0.0,191.0,158.0,349.0,0.15,0.0,0.0,191.0,158.0,349.0,1,0.09,0.0,0.0,191.0,158.0,349.0,0.13,0.0,0.0,191.0,158.0,349.0,349.0,349.0,599,0.04,0.0,0.0,0.65
sm_29,2,7,610.0,610.0,610.0,610.0,1.0,1.0,0.03,0.03,0.0,0.0,36.0,576.0,612.0,0.03,0.0,0.0,35.0,575.0,610.0,1,0.06,0.0,0.0,35.0,575.0,610.0,0.08,0.0,0.0,35.0,575.0,610.0,610.0,610.0,599,0.02,0.003278688524590164,0.0,0.24999999999999997
sm_30,3,9,276.0,276.0,275.0,276.0,1.0,0.9963768115942029,0.07,0.06,0.0,7.0,51.0,268.0,329.5,0.22,0.0,5.0,75.0,229.0,311.5,1,0.31,0.0,0.0,81.0,211.0,292.0,3.11,0.0,0.0,81.0,211.0,292.0,276.0,292.0,596.2275638103486,2.46,0.1284246575342466,0.0,6.2299999999999995
sm_31,3,10,454.0,454.0,451.0,454.0,1.0,0.9933920704845814,0.12,0.09,0.0,2.0,101.0,369.0,473.0,0.3,0.0,0.0,93.0,373.0,466.0,1,0.35,0.0,0.0,114.0,343.0,457.0,0.54,0.0,0.0,96.0,361.0,457.0,454.0,457.0,598.6142722797393,3.76,0.0350109409190372,0.0,5.16
sm_32,2,8,337.0,337.0,333.0,337.0,1.0,0.9881305637982196,0.08,0.08,0.0,0.0,81.0,263.0,344.0,0.08,0.0,0.0,81.0,263.0,344.0,1,0.13,0.0,0.0,81.0,263.0,344.0,0.09,0.0,0.0,74.0,263.0,337.0,337.0,337.0,599,0.26,0.020771513353115726,0.0,0.72
sm_33,2,7,450.0,450.0,450.0,450.0,1.0,1.0,0.06,0.05,0.0,0.0,12.0,503.0,515.0,0.2,0.0,10.0,29.0,455.0,499.0,1,0.28,0.0,0.0,33.0,449.0,482.0,1.67,0.0,0.0,33.0,449.0,482.0,450.0,482.0,597.7458819866181,1.42,0.06846473029045644,0.0,3.6799999999999997
sm_34,3,11,616.0,616.0,612.0,616.0,1.0,0.9935064935064936,0.24,0.1,0.0,42.0,36.0,613.0,712.0,0.82,0.0,21.0,38.0,607.0,676.5,1,0.58,0.0,20.0,32.0,605.0,667.0,1.9,0.0,1.0,35.0,609.0,645.5,616.0,645.5,596.3821305751801,4.96,0.10302091402013942,0.0,8.6
sm_35,3,12,720.0,720.0,732.0,732.0,0.9836065573770492,1.0,0.33,0.23,0.0,32.0,300.0,424.0,772.0,0.51,0.0,24.0,306.0,420.0,762.0,1,0.85,0.0,16.0,309.0,421.0,754.0,19.49,0.0,16.0,309.0,421.0,754.0,732.0,754.0,578.6133660030365,123.55,0.023872679045092837,0.0,144.95999999999998
sm_36,2,7,217.0,217.0,217.0,217.0,1.0,1.0,0.03,0.03,0.0,0.0,47.0,172.0,219.0,0.05,0.0,0.0,105.0,112.0,217.0,1,0.06,0.0,0.0,105.0,112.0,217.0,0.06,0.0,0.0,105.0,112.0,217.0,217.0,217.0,599,0.02,0.009216589861751152,0.0,0.24999999999999997
sm_37,2,8,390.0,390.0,380.0,390.0,1.0,0.9743589743589743,0.07,0.07,0.0,18.0,64.0,362.0,453.0,0.25,0.0,13.0,65.0,359.0,443.5,1,0.41,0.0,0.0,68.0,358.0,426.0,1.23,0.0,0.0,71.0,345.0,416.0,390.0,416.0,597.9572763061524,2.1,0.0889423076923077,0.0,4.130000000000001
sm_38,2,7,364.0,364.0,358.0,364.0,1.0,0.9835164835164835,0.07,0.06,0.0,3.0,113.0,254.0,371.5,0.09,0.0,0.0,117.0,249.0,366.0,1,0.12,0.0,0.0,102.0,262.0,364.0,0.21,0.0,0.0,102.0,262.0,364.0,364.0,364.0,599,0.02,0.020604395604395604,0.0,0.57
sm_39,2,8,825.0,825.0,825.0,825.0,1.0,1.0,0.04,0.05,0.0,0.0,35.0,814.0,849.0,0.07,0.0,0.0,53.0,772.0,825.0,1,0.13,0.0,0.0,53.0,772.0,825.0,0.11,0.0,0.0,53.0,772.0,825.0,825.0,825.0,599,0.03,0.02909090909090909,0.0,0.43000000000000005
sm_40,3,11,646.0,646.0,645.0,646.0,1.0,0.9984520123839009,0.35,0.14,0.0,12.0,216.0,450.0,684.0,0.55,0.0,2.0,217.0,448.0,668.0,1,0.74,0.0,0.0,217.0,448.0,665.0,21.35,0.0,7.0,166.0,481.0,657.5,646.0,657.5,576.8764721679687,60.25,0.0403041825095057,0.0,83.38
sm_41,3,11,826.0,826.0,825.0,826.0,1.0,0.9987893462469734,0.29,0.1,0.0,17.0,208.0,618.0,851.5,0.25,0.0,0.0,134.0,692.0,826.0,1,0.25,0.0,0.0,134.0,692.0,826.0,0.1,0.0,0.0,156.0,670.0,826.0,826.0,826.0,599,0.04,0.030871670702179176,0.0,1.03
sm_42,2,8,543.0,543.0,543.0,543.0,1.0,1.0,0.05,0.05,0.0,0.0,16.0,527.0,543.0,0.11,0.0,0.0,16.0,527.0,543.0,1,0.07,0.0,0.0,16.0,527.0,543.0,0.1,0.0,0.0,78.0,465.0,543.0,543.0,543.0,599,0.02,0.0,0.0,0.4
sm_43,3,11,649.0,649.0,557.0,649.0,1.0,0.8582434514637904,1.09,0.08,0.0,15.0,0.0,749.0,771.5,0.34,0.0,0.0,8.0,721.0,729.0,1,0.59,0.0,0.0,12.0,681.0,693.0,3.71,0.0,0.0,12.0,681.0,693.0,649.0,693.0,594.2110538959503,4.28,0.11327561327561328,0.0,10.09
sm_44,2,8,506.0,506.0,504.0,506.0,1.0,0.9960474308300395,0.04,0.04,0.0,0.0,75.0,486.0,561.0,0.29,0.0,8.0,90.0,438.0,540.0,1,0.28,0.0,2.0,82.0,446.0,531.0,2.27,0.0,2.0,82.0,446.0,531.0,506.0,531.0,597.0832778167725,2.25,0.05649717514124294,0.0,5.17
sm_45,3,9,454.0,454.0,453.0,454.0,1.0,0.9977973568281938,0.11,0.06,0.0,0.0,246.0,245.0,491.0,0.18,0.0,0.0,224.0,236.0,460.0,1,0.19,0.0,0.0,225.0,234.0,459.0,0.22,0.0,0.0,223.0,231.0,454.0,454.0,454.0,599,0.38,0.08149779735682819,0.0,1.1400000000000001
sm_46,3,9,244.0,244.0,243.0,244.0,1.0,0.9959016393442623,0.18,0.08,0.0,0.0,93.0,210.0,303.0,0.26,0.0,0.0,95.0,206.0,301.0,1,0.26,0.0,0.0,100.0,187.0,287.0,7.99,0.0,0.0,99.0,186.0,285.0,244.0,285.0,591.2535145378113,8.87,0.06315789473684211,0.0,17.64
sm_47,3,12,664.0,664.0,659.0,664.0,1.0,0.9924698795180723,0.28,0.1,0.0,15.0,349.0,332.0,703.5,0.41,0.0,1.0,338.0,335.0,674.5,1,0.54,0.0,0.0,296.0,377.0,673.0,0.28,0.0,0.0,314.0,350.0,664.0,664.0,664.0,598.4011965370178,3.24,0.05948795180722891,0.0,4.8500000000000005
sm_48,3,11,702.0,702.0,700.0,702.0,1.0,0.9971509971509972,0.31,0.09,0.0,0.0,247.0,473.0,720.0,0.24,0.0,0.0,231.0,471.0,702.0,1,0.34,0.0,0.0,231.0,471.0,702.0,0.17,0.0,0.0,229.0,473.0,702.0,702.0,702.0,598.8522699737549,0.04,0.02564102564102564,0.0,1.19
sm_49,2,7,224.0,224.0,222.0,224.0,1.0,0.9910714285714286,0.05,0.06,0.0,7.0,59.0,166.0,235.5,0.19,0.0,1.0,59.0,166.0,226.5,1,0.32,0.0,0.0,57.0,167.0,224.0,0.37,0.0,0.0,57.0,167.0,224.0,224.0,224.0,599,0.03,0.05133928571428571,0.0,1.02
sm_50,3,10,602.0,602.0,602.0,602.0,1.0,1.0,0.09,0.08,0.0,26.0,144.0,465.0,648.0,0.23,0.0,18.0,144.0,465.0,636.0,1,0.39,0.0,7.0,142.0,465.0,617.5,3.58,0.0,0.0,132.0,484.0,616.0,602.0,616.0,595.6468011188507,15.86,0.05194805194805195,0.0,20.23
sm_51,2,7,532.5,532.5,531.0,532.5,1.0,0.9971830985915493,0.06,0.05,0.0,0.5,0.0,532.5,533.25,0.1,0.0,0.5,0.0,532.5,533.25,1,0.12,0.0,0.5,0.0,532.5,533.25,0.21,0.0,0.5,0.0,532.5,533.25,532.5,533.25,599,0.09,0.0,0.0,0.63
sm_52,3,10,705.0,705.0,705.0,705.0,1.0,1.0,0.23,0.13,0.0,0.0,93.0,721.0,814.0,0.37,0.0,0.0,126.0,638.0,764.0,1,0.69,0.0,0.0,133.0,624.0,757.0,2.69,0.0,0.0,133.0,624.0,757.0,705.0,757.0,595.9068966197967,4.81,0.07529722589167767,0.0,8.919999999999998
sm_53,3,11,704.0,704.0,687.0,704.0,1.0,0.9758522727272727,0.35,0.09,0.0,37.0,158.0,559.0,772.5,0.48,0.0,37.0,158.0,559.0,772.5,1,0.65,0.0,27.0,140.0,577.0,757.5,6.77,0.0,23.0,141.0,580.0,755.5,704.0,755.5,591.6726035118103,85.24,0.022501654533421574,0.0,93.58
sm_54,2,8,394.0,394.0,392.0,394.0,1.0,0.9949238578680203,0.05,0.05,0.0,0.0,186.0,222.0,408.0,0.1,0.0,0.0,212.0,192.0,404.0,1,0.12,0.0,0.0,212.0,192.0,404.0,0.1,0.0,0.0,174.0,220.0,394.0,394.0,394.0,599,0.29,0.03553299492385787,0.0,0.71
sm_55,2,8,536.0,536.0,536.0,536.0,1.0,1.0,0.05,0.04,0.0,3.0,3.0,537.0,544.5,0.05,0.0,0.0,3.0,537.0,540.0,1,0.16,0.0,0.0,3.0,533.0,536.0,0.1,0.0,0.0,3.0,533.0,536.0,536.0,536.0,599,0.03,0.01585820895522388,0.0,0.43000000000000005
sm_56,2,6,360.0,360.0,360.0,360.0,1.0,1.0,0.01,0.05,0.0,0.0,0.0,360.0,360.0,0.05,0.0,0.0,0.0,360.0,360.0,1,0.05,0.0,0.0,0.0,360.0,360.0,0.08,0.0,0.0,0.0,360.0,360.0,360.0,360.0,599,0.02,0.0,0.0,0.26000000000000006
sm_57,2,8,654.0,654.0,654.0,654.0,1.0,1.0,0.08,0.05,0.0,0.0,208.0,466.0,674.0,0.06,0.0,0.0,204.0,450.0,654.0,1,0.13,0.0,0.0,204.0,450.0,654.0,0.12,0.0,0.0,194.0,460.0,654.0,654.0,654.0,599,0.03,0.03058103975535168,0.0,0.47
sm_58,2,6,204.0,204.0,204.0,204.0,1.0,1.0,0.03,0.05,0.0,0.0,74.0,144.0,218.0,0.09,0.0,0.0,74.0,144.0,218.0,1,0.1,0.0,0.0,88.0,116.0,204.0,0.09,0.0,0.0,88.0,116.0,204.0,204.0,204.0,599,0.02,0.06862745098039216,0.0,0.38
sm_59,2,8,527.0,527.0,526.0,527.0,1.0,0.9981024667931688,0.06,0.1,0.0,0.0,0.0,575.0,575.0,0.12,0.0,0.0,0.0,572.0,572.0,1,0.14,0.0,0.0,0.0,560.0,560.0,0.11,0.0,0.0,0.0,527.0,527.0,527.0,527.0,599,0.12,0.09108159392789374,0.0,0.65
sm_60,2,6,351.0,351.0,340.0,351.0,1.0,0.9686609686609686,0.02,0.03,0.0,0.0,0.0,357.0,357.0,0.07,0.0,0.0,0.0,357.0,357.0,1,0.05,0.0,0.0,0.0,351.0,351.0,0.08,0.0,0.0,0.0,351.0,351.0,351.0,351.0,599,0.02,0.017094017094017096,0.0,0.27
sm_61,3,12,520.0,520.0,520.0,520.0,1.0,1.0,0.34,0.1,0.0,13.0,182.0,343.0,544.5,0.25,0.0,0.0,196.0,324.0,520.0,1,0.44,0.0,0.0,196.0,324.0,520.0,0.18,0.0,0.0,198.0,322.0,520.0,520.0,520.0,598.7077722167969,0.04,0.047115384615384615,0.0,1.35
sm_62,3,9,492.0,492.0,491.0,492.0,1.0,0.9979674796747967,0.1,0.07,0.0,11.0,113.0,392.0,521.5,0.34,0.0,2.0,109.0,385.0,497.0,1,0.53,0.0,0.0,105.0,387.0,492.0,0.53,0.0,0.0,105.0,387.0,492.0,492.0,492.0,598.4400525379181,0.03,0.059959349593495935,0.0,1.6
sm_63,3,11,504.0,504.0,504.0,504.0,1.0,1.0,0.2,0.08,0.0,4.0,140.0,447.0,593.0,0.39,0.0,1.0,142.0,444.0,587.5,1,0.49,0.0,1.0,143.0,441.0,585.5,4.18,0.0,1.0,143.0,441.0,585.5,504.0,585.5,594.6889437007904,5.54,0.012809564474807857,0.0,10.879999999999999
sm_64,3,11,601.0,601.0,599.0,601.0,1.0,0.9966722129783694,0.28,0.07,0.0,0.0,211.0,405.0,616.0,0.18,0.0,0.0,164.0,444.0,608.0,1,0.28,0.0,0.0,164.0,444.0,608.0,0.18,0.0,0.0,196.0,405.0,601.0,601.0,601.0,599,0.55,0.024958402662229616,0.0,1.54
sm_65,2,7,350.0,350.0,350.0,350.0,1.0,1.0,0.06,0.06,0.0,0.0,54.0,313.0,367.0,0.13,0.0,0.0,54.0,313.0,367.0,1,0.27,0.0,0.0,54.0,313.0,367.0,1.14,0.0,0.0,54.0,313.0,367.0,350.0,367.0,598.3433024597168,0.89,0.0,0.0,2.55
sm_66,3,10,438.0,438.0,466.5,466.5,0.9389067524115756,1.0,0.11,0.24,0.0,37.0,63.0,411.0,529.5,1.45,0.0,36.0,82.0,382.0,518.0,1,0.64,0.0,45.0,91.0,355.0,513.5,3.85,0.0,36.0,93.0,356.0,503.0,466.5,503.0,593.7171212863922,92.52,0.05268389662027833,0.0,98.81
sm_67,3,10,513.0,513.0,513.0,513.0,1.0,1.0,0.1,0.07,0.0,1.0,161.0,383.0,545.5,0.2,0.0,0.0,162.0,367.0,529.0,1,0.32,0.0,0.0,177.0,337.0,514.0,7.55,0.0,0.0,177.0,337.0,514.0,513.0,514.0,591.7704899024964,2.07,0.061284046692607,0.0,10.31
sm_68,3,10,663.0,663.0,663.0,663.0,1.0,1.0,0.17,0.12,0.0,7.0,58.0,709.0,777.5,0.28,0.0,35.0,89.0,617.0,758.5,1,0.49,0.0,21.0,82.0,628.0,741.5,2.13,0.0,1.0,112.0,627.0,740.5,663.0,740.5,596.8320463752747,2.99,0.049966239027684,0.0,6.18
sm_69,2,8,728.0,728.0,714.0,728.0,1.0,0.9807692307692307,0.07,0.03,0.0,0.0,9.0,741.0,750.0,0.08,0.0,0.0,15.0,723.0,738.0,1,0.1,0.0,0.0,20.0,712.0,732.0,0.25,0.0,0.0,20.0,712.0,732.0,728.0,732.0,599,0.41,0.02459016393442623,0.0,0.94
sm_70,3,12,938.0,938.0,938.0,938.0,1.0,1.0,0.22,0.1,0.0,15.0,167.0,831.0,1020.5,0.38,0.0,9.0,191.0,783.0,987.5,1,0.46,0.0,0.0,189.0,765.0,954.0,0.98,0.0,0.0,189.0,765.0,954.0,938.0,954.0,597.8720450401306,3.52,0.06970649895178196,0.0,5.66
sm_71,3,11,509.0,509.0,508.0,509.0,1.0,0.9980353634577603,0.14,0.09,0.0,6.0,101.0,430.0,540.0,0.23,0.0,13.0,109.0,400.0,528.5,1,0.36,0.0,0.0,105.0,418.0,523.0,1.52,0.0,0.0,105.0,412.0,517.0,509.0,517.0,597.6633607292175,31.61,0.04448742746615087,0.0,33.95
sm_72,2,7,222.0,222.0,222.0,222.0,1.0,1.0,0.03,0.03,0.0,5.0,2.0,254.0,263.5,0.19,0.0,0.0,2.0,246.0,248.0,1,0.34,0.0,0.0,2.0,246.0,248.0,0.44,0.0,0.0,2.0,246.0,248.0,222.0,248.0,598.9793724250793,1.08,0.0625,0.0,2.1100000000000003
sm_73,3,9,375.0,375.0,375.0,375.0,1.0,1.0,0.2,0.07,0.0,15.0,120.0,260.0,402.5,0.14,0.0,0.0,128.0,250.0,378.0,1,0.19,0.0,0.0,118.0,257.0,375.0,0.36,0.0,0.0,118.0,257.0,375.0,375.0,375.0,599,0.03,0.07333333333333333,0.0,0.9900000000000001
sm_74,3,9,240.0,240.0,233.0,240.0,1.0,0.9708333333333333,0.09,0.03,0.0,65.0,59.0,181.0,337.5,0.4,0.0,25.0,54.0,221.0,312.5,1,0.46,0.0,25.0,54.0,221.0,312.5,9.58,0.0,19.0,52.0,219.0,299.5,240.0,290.0,589.4372547531128,589.46,0.12687813021702837,0.032758620689655175,600.02
sm_75,2,6,377.0,377.0,377.0,377.0,1.0,1.0,0.02,0.04,0.0,0.0,85.0,301.0,386.0,0.08,0.0,0.0,85.0,301.0,386.0,1,0.1,0.0,0.0,85.0,292.0,377.0,0.09,0.0,0.0,85.0,292.0,377.0,377.0,377.0,599,0.01,0.023872679045092837,0.0,0.34
sm_76,2,7,424.0,424.0,424.0,424.0,1.0,1.0,0.07,0.07,0.0,0.0,88.0,346.0,434.0,0.09,0.0,0.0,110.0,314.0,424.0,1,0.12,0.0,0.0,110.0,314.0,424.0,0.08,0.0,0.0,110.0,314.0,424.0,424.0,424.0,599,0.03,0.02358490566037736,0.0,0.45999999999999996
